  rtc.c
c:\users\andrew\source\repos\basekernel\src\rtc.c(12): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(29): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(35): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(40): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(44): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(48): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\rtc.c(77): warning C4244: 'function': conversion from 'uint16_t' to 'uint8_t', possible loss of data
c:\users\andrew\source\repos\basekernel\src\rtc.c(83): warning C4244: 'function': conversion from 'uint16_t' to 'uint8_t', possible loss of data
c:\users\andrew\source\repos\basekernel\src\rtc.c(117): warning C4244: 'function': conversion from 'uint16_t' to 'uint8_t', possible loss of data
  process.c
c:\users\andrew\source\repos\basekernel\src\process.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\process.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\process.c(43): warning C4311: 'type cast': pointer truncation from 'char *' to 'uint32_t'
c:\users\andrew\source\repos\basekernel\src\process.c(44): warning C4311: 'type cast': pointer truncation from 'char *' to 'uint32_t'
c:\users\andrew\source\repos\basekernel\src\process.c(45): warning C4311: 'type cast': pointer truncation from 'void (__cdecl *)()' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\process.c(80): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\process.c(87): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\process.c(108): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\process.c(109): error C2143: syntax error: missing ')' before ':'
  pic.c
c:\users\andrew\source\repos\basekernel\src\ioports.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(29): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(35): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(40): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(44): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(48): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\pic.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
  pagetable.c
c:\users\andrew\source\repos\basekernel\src\memory.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\pagetable.c(8): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\pagetable.c(50): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\pagetable.c(50): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(92): warning C4311: 'type cast': pointer truncation from 'uint8_t *' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(93): warning C4311: 'type cast': pointer truncation from 'uint8_t *' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(98): warning C4047: '=': 'uint8_t *' differs in levels of indirection from 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(117): warning C4312: 'type cast': conversion from 'unsigned int' to 'pagetable *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(136): warning C4311: 'type cast': pointer truncation from 'void *' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(155): warning C4311: 'type cast': pointer truncation from 'pagetable *' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(157): warning C4312: 'type cast': conversion from 'unsigned int' to 'pagetable *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(188): warning C4312: 'type cast': conversion from 'unsigned int' to 'pagetable *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(204): warning C4312: 'type cast': conversion from 'unsigned int' to 'pagetable *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(209): warning C4312: 'type cast': conversion from 'unsigned int' to 'void *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(240): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(241): error C2143: syntax error: missing ')' before ':'
  memory.c
c:\users\andrew\source\repos\basekernel\src\console.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\memory.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\memory.c(45): warning C4018: '<': signed/unsigned mismatch
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(56): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(57): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(58): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(59): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(60): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(61): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(62): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(63): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(64): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(65): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(66): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(67): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(68): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(69): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(70): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(71): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(72): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(73): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(74): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(75): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(76): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(77): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(78): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(79): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(80): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(81): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(82): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(83): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(84): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(85): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(86): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(87): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(88): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(89): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(90): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(91): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(92): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(93): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(94): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(95): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(96): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(97): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(98): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(99): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(100): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(100): fatal error C1003: error count exceeds 100; stopping compilation
  keyboard.c
c:\users\andrew\source\repos\basekernel\src\console.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\keyboard.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(29): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(35): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(40): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(44): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(48): error C2143: syntax error: missing ')' before ':'
  graphics.c
c:\users\andrew\source\repos\basekernel\src\graphics.h(9): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\graphics.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\graphics.c(80): warning C4098: 'graphics_char': 'void' function returning a value
  console.c
c:\users\andrew\source\repos\basekernel\src\console.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\console.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
  clock.c
c:\users\andrew\source\repos\basekernel\src\console.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\clock.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(29): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(35): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(40): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(44): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(48): error C2143: syntax error: missing ')' before ':'
  ata.c
c:\users\andrew\source\repos\basekernel\src\console.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\ata.c(8): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(29): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(35): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(40): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(44): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(48): error C2143: syntax error: missing ')' before ':'
  Generating Code...
